Title,Event Date,Event URI,Categories,Location
Obama marks 10 years since tan suit furor with tweet praising Harris,2024-08-28,eng-9856525,"[{'uri': 'dmoz/Recreation/Parties/Costumes', 'label': 'dmoz/Recreation/Parties/Costumes', 'wgt': 100}, {'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 70}]",N/A
Barack Obama raises $4 million for Harris at L.A. fundraiser,2024-09-20,eng-9926199,"[{'uri': 'dmoz/Society/Politics/Campaigns_and_Elections', 'label': 'dmoz/Society/Politics/Campaigns and Elections', 'wgt': 46}, {'uri': 'dmoz/Society/Organizations/Nonprofit_Resources', 'label': 'dmoz/Society/Organizations/Nonprofit Resources', 'wgt': 16}, {'uri': 'dmoz/Recreation/Parties/Costumes', 'label': 'dmoz/Recreation/Parties/Costumes', 'wgt': 100}, {'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 87}]",Los Angeles
"When PM Modi told former President Obama, ""My mother's house is smaller than your car""",2024-09-21,eng-9924881,"[{'uri': 'dmoz/Society/Issues/Warfare_and_Conflict', 'label': 'dmoz/Society/Issues/Warfare and Conflict', 'wgt': 90}, {'uri': 'dmoz/Health/Fitness/Advice_and_Guides', 'label': 'dmoz/Health/Fitness/Advice and Guides', 'wgt': 100}, {'uri': 'dmoz/Business/Financial_Services/Automobile_Buying_and_Financing', 'label': 'dmoz/Business/Financial Services/Automobile Buying and Financing', 'wgt': 100}, {'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 66}]",New Delhi
N/A,2024-09-19,por-1035121,"[{'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 78}]",Sintra
Obama makes TikTok appearances to push for voter registration: report,2024-09-17,eng-9913540,"[{'uri': 'dmoz/Society/Politics/Campaigns_and_Elections', 'label': 'dmoz/Society/Politics/Campaigns and Elections', 'wgt': 53}, {'uri': 'dmoz/Health/Fitness/Advice_and_Guides', 'label': 'dmoz/Health/Fitness/Advice and Guides', 'wgt': 11}, {'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 84}]","Washington, D.C."
N/A,2024-09-11,ell-968518,"[{'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 64}]",N/A
Obama's half brother rips Biden-Harris agenda while hyping second Trump term: 'We're going to win',2024-09-09,eng-9892239,"[{'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 89}]",N/A
N/A,2024-09-09,deu-1838723,"[{'uri': 'news/Arts_and_Entertainment', 'label': 'news/Arts and Entertainment', 'wgt': 95}]",Deauville
Barack Obama's Secret Service agents accused of huge security lapse,2024-09-25,eng-9938073,"[{'uri': 'dmoz/Society/Issues/Terrorism', 'label': 'dmoz/Society/Issues/Terrorism', 'wgt': 100}, {'uri': 'dmoz/Society/Issues/Warfare_and_Conflict', 'label': 'dmoz/Society/Issues/Warfare and Conflict', 'wgt': 100}, {'uri': 'dmoz/Society/Crime/Theft', 'label': 'dmoz/Society/Crime/Theft', 'wgt': 100}, {'uri': 'news/Arts_and_Entertainment', 'label': 'news/Arts and Entertainment', 'wgt': 66}, {'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 71}]",Los Angeles
N/A,2024-09-20,spa-3617865,"[{'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 87}]",Los Angeles
N/A,2024-09-20,ell-973077,"[{'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 48}, {'uri': 'news/Business', 'label': 'news/Business', 'wgt': 51}]",Massachusetts
Bill O'Reilly reveals which president reminds him of Taylor Swift,2024-09-12,eng-9903220,"[{'uri': 'dmoz/Society/Advice', 'label': 'dmoz/Society/Advice', 'wgt': 100}, {'uri': 'dmoz/Health/Fitness/Advice_and_Guides', 'label': 'dmoz/Health/Fitness/Advice and Guides', 'wgt': 75}, {'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 69}]",N/A
N/A,2024-09-10,spa-3603781,"[{'uri': 'news/Politics', 'label': 'news/Politics', 'wgt': 83}]",Chicago
N/A,2024-09-08,ell-967704,[],Utah
